ranking,source,target,value,ichioshi,comment
1,博麗霊夢,霧雨魔理沙,12063,3909,1380
2,宇佐見蓮子,マエリベリー・ハーン,5178,1251,826
3,霧雨魔理沙,アリス・マーガトロイド,4946,1142,515
4,十六夜咲夜,レミリア・スカーレット,4121,749,380
5,古明地さとり,古明地こいし,3679,672,400
6,レミリア・スカーレット,フランドール・スカーレット,3586,660,369
7,紅美鈴,十六夜咲夜,3186,640,311
8,魂魄妖夢,西行寺幽々子,3126,594,266
9,上白沢慧音,藤原妹紅,3082,606,285
10,蓬莱山輝夜,藤原妹紅,2771,390,300
11,古明地こいし,秦こころ,2576,484,292
12,西行寺幽々子,八雲紫,2402,451,315
13,大妖精,チルノ,2391,325,233
14,博麗霊夢,八雲紫,2247,477,259
15,鬼人正邪,少名針妙丸,1866,293,267
16,射命丸文,犬走椛,1862,363,187
17,小野塚小町,四季映姫・ヤマザナドゥ,1744,255,175
18,フランドール・スカーレット,古明地こいし,1725,399,175
19,魂魄妖夢,鈴仙・優曇華院・イナバ,1688,308,175
20,ドレミー・スイート,稀神サグメ,1594,210,220
21,純狐,ヘカーティア・ラピスラズリ,1555,188,193
22,ナズーリン,寅丸星,1523,258,150
23,稗田阿求,本居小鈴,1478,145,210
24,火焔猫燐,霊烏路空,1414,217,154
25,水橋パルスィ,星熊勇儀,1324,236,130
26,鈴仙・優曇華院・イナバ,純狐,1283,200,206
27,博麗霊夢,東風谷早苗,1223,236,154
28,橙,八雲藍,1088,178,130
29,射命丸文,姫海棠はたて,1082,146,106
30,永江衣玖,比那名居天子,985,156,89
31,秋静葉,秋穣子,977,140,137
32,聖白蓮,豊聡耳神子,943,146,140
33,清蘭,鈴瑚,899,93,179
34,小悪魔,パチュリー・ノーレッジ,898,122,84
35,蘇我屠自古,物部布都,868,129,96
36,霧雨魔理沙,森近霖之助,851,165,113
37,パチュリー・ノーレッジ,レミリア・スカーレット,844,123,102
38,霧雨魔理沙,フランドール・スカーレット,825,160,74
39,因幡てゐ,鈴仙・優曇華院・イナバ,784,91,69
40,八坂神奈子,洩矢諏訪子,752,110,82
41,八意永琳,蓬莱山輝夜,734,105,70
42,わかさぎ姫,今泉影狼,715,98,90
43,紅美鈴,フランドール・スカーレット,702,111,73
44,霧雨魔理沙,パチュリー・ノーレッジ,693,105,64
45,東風谷早苗,多々良小傘,687,122,91
46,八雲藍,八雲紫,683,92,64
47,鍵山雛,河城にとり,678,120,65
48,パチュリー・ノーレッジ,アリス・マーガトロイド,653,108,68
49,ミスティア・ローレライ,幽谷響子,607,110,109
50,宮古芳香,霍青娥,606,82,60
51,博麗霊夢,アリス・マーガトロイド,598,133,83
52,藤原妹紅,宇佐見菫子,565,59,81
53,博麗霊夢,射命丸文,532,115,66
54,十六夜咲夜,魂魄妖夢,531,102,74
55,レミリア・スカーレット,古明地さとり,490,85,77
56,博麗霊夢,伊吹萃香,465,71,30
57,博麗霊夢,レミリア・スカーレット,456,80,56
58,霧雨魔理沙,十六夜咲夜,433,77,64
59,博麗霊夢,易者,429,60,116
60,蘇我屠自古,豊聡耳神子,418,64,59
61,クラウンピース,ヘカーティア・ラピスラズリ,406,29,48
62,九十九弁々,九十九八橋,403,56,74
63,封獣ぬえ,二ッ岩マミゾウ,397,47,58
64,封獣ぬえ,鬼人正邪,387,68,41
65,多々良小傘,封獣ぬえ,381,65,33
66,夢月,幻月,360,39,53
67,博麗霊夢,十六夜咲夜,343,57,33
68,十六夜咲夜,アリス・マーガトロイド,325,74,40
69,物部布都,豊聡耳神子,324,47,29
70,河城にとり,犬走椛,323,49,36
71,北白河ちゆり,岡崎夢美,322,35,55
72,チルノ,射命丸文,321,63,54
73,雲居一輪,物部布都,308,46,60
74,東風谷早苗,洩矢諏訪子,302,41,23
74,村紗水蜜,封獣ぬえ,302,60,29
76,鈴仙・優曇華院・イナバ,八意永琳,298,40,27
77,霧雨魔理沙,河城にとり,290,56,23
77,鬼人正邪,稀神サグメ,290,40,51
79,ユキ,マイ,282,51,46
80,博麗霊夢,茨木華扇,280,41,16
81,博麗霊夢,ルーミア,279,63,45
82,霧雨魔理沙,魅魔,277,35,46
83,アリス・マーガトロイド,神綺,269,24,40
84,ルーミア,ミスティア・ローレライ,266,67,39
84,豊聡耳神子,秦こころ,266,26,36
86,純狐,嫦娥,255,13,68
87,伊吹萃香,星熊勇儀,247,34,23
88,二ッ岩マミゾウ,本居小鈴,245,23,31
89,雲居一輪,雲山,242,26,54
90,アリス・マーガトロイド,風見幽香,240,56,35
91,射命丸文,東風谷早苗,237,42,23
92,綿月豊姫,綿月依姫,233,29,41
93,雲居一輪,村紗水蜜,232,36,25
94,鈴仙・優曇華院・イナバ,蓬莱山輝夜,227,37,33
95,チルノ,レティ・ホワイトロック,225,25,34
96,ルーミア,フランドール・スカーレット,223,48,28
97,フランドール・スカーレット,射命丸文,217,46,31
98,博麗霊夢,少名針妙丸,208,25,29
99,リグル・ナイトバグ,ミスティア・ローレライ,206,47,24
100,紅美鈴,レミリア・スカーレット,201,32,27
100,メディスン・メランコリー,風見幽香,201,28,26
102,リグル・ナイトバグ,風見幽香,198,39,25,※
103,犬走椛,姫海棠はたて,194,19,32,※
104,アリス・マーガトロイド,アリスの人形（上海・蓬莱・大江戸他）,176,24,27,※
105,多々良小傘,赤蛮奇,174,37,26,※
106,ルーミア,チルノ,172,19,16,※
107,犬走椛,今泉影狼,161,30,18,※
108,八雲紫,比那名居天子,157,26,15,※
108,霍青娥,茨木華扇,157,20,16,※
110,黒谷ヤマメ,水橋パルスィ,152,27,28,※
111,宇佐見菫子,森近霖之助,151,15,41,※
112,鈴仙・優曇華院・イナバ,抗鬱薬おじさん,150,23,43,※
112,鍵山雛,水橋パルスィ,150,33,29,※
114,霍青娥,豊聡耳神子,147,18,17,※
115,キスメ,黒谷ヤマメ,146,24,20,※
116,ミスティア・ローレライ,藤原妹紅,140,18,16,※
117,ナズーリン,多々良小傘,136,23,19,※
118,比那名居天子,霊烏路空,128,30,33,※
119,蓬莱人形ジャケットイラストの娘,蓬莱人形レーベルイラストの娘,123,26,29,※
120,射命丸文,河城にとり,122,18,20,※
121,鈴仙・優曇華院・イナバ,藤原妹紅,121,16,17,※
122,チルノ,クラウンピース,118,9,32,※
123,伊吹萃香,茨木華扇,111,11,20,※
124,東風谷早苗,比那名居天子,108,23,19,※
125,古明地さとり,火焔猫燐,107,14,10,※
126,十六夜咲夜,フランドール・スカーレット,106,15,7,※
126,水橋パルスィ,古明地さとり,106,28,18,※
126,赤蛮奇と今泉,影狼,106,10,15,※
129,ルナサ・プリズムリバー,魂魄妖夢,105,27,11,※
130,易者,抗鬱薬おじさん,102,7,20,※
131,上白沢慧音,森近霖之助,99,20,18,※
132,博麗霊夢,森近霖之助,96,19,10,※
133,上白沢慧音,八意永琳,91,12,15,※
133,小野塚小町,茨木華扇,91,12,12,※
135,宮古芳香,茨木華扇,89,9,24,※
136,クラウンピース,純狐,88,6,9,※
137,四季映姫・ヤマザナドゥ,古明地さとり,86,17,18,※
138,森近霖之助,名無しの本読み妖怪,84,9,13,※
139,博麗霊夢,本居小鈴,83,6,11,※
139,東風谷早苗,八坂神奈子,83,8,12,※
141,霧雨魔理沙,魂魄妖夢,82,18,8,※
142,宇佐見菫子,茨木華扇,81,5,13,※
143,風見幽香,比那名居天子,80,14,14,※
144,霧雨魔理沙,チルノ,79,10,6,※
144,古明地さとり,稀神サグメ,79,11,15,※
146,聖白蓮,封獣ぬえ,77,11,8,※
147,夢子,神綺,76,5,11,※
148,博麗霊夢,風見幽香,74,16,9,※
149,多々良小傘,幽谷響子,71,9,10,※
150,チルノ,洩矢諏訪子,70,13,11,※
150,寅丸星,聖白蓮,70,5,7,※
150,わかさぎ姫,赤蛮奇,70,9,8,※
153,博麗霊夢,チルノ,69,15,9,※
153,博麗霊夢,明羅,69,12,18,※
155,本居小鈴,なめえもん,68,5,22,※
156,博麗霊夢,比那名居天子,67,9,11,※
156,霧雨魔理沙,ルーミア,67,12,13,※
156,霧雨魔理沙,ヘカーティア・ラピスラズリ,67,6,14,※
156,レティ・ホワイトロック,風見幽香,67,16,15,※
160,古明地さとり,秦こころ,62,9,3,※
161,博麗霊夢,綿月依姫,61,6,13,※
161,古明地こいし,封獣ぬえ,61,3,10,※
163,パチュリー・ノーレッジ,十六夜咲夜,60,7,5,※
164,八意永琳,メディスン・メランコリー,59,7,12,※
164,風見幽香,魅魔,59,10,7,※
166,博麗霊夢,フランドール・スカーレット,58,11,7,※
166,紅美鈴,パチュリー・ノーレッジ,58,12,10,※
166,風見幽香,エリー,58,9,7,※
169,橙,火焔猫燐,57,9,11,※
170,大妖精,小悪魔,56,7,9,※
170,西行寺幽々子,ミスティア・ローレライ,56,6,8,※
170,八雲藍,二ッ岩マミゾウ,56,6,13,※
173,パチュリー・ノーレッジ,フランドール・スカーレット,55,9,4,※
173,古明地さとり,霊烏路空,55,4,3,※
175,八雲紫,風見幽香,53,12,4,※
175,八雲紫,マエリベリー・ハーン,53,3,5,※
175,ウワバミ,易者,53,6,16,※
178,博麗霊夢,古明地さとり,52,5,6,※
178,魂魄妖夢,魂魄妖忌,52,1,13,※
178,東風谷早苗,ヘカーティア・ラピスラズリ,52,7,17,※
181,ルーミア,リグル・ナイトバグ,51,12,9,※
181,伊吹萃香,比那名居天子,51,4,5,※
181,村紗水蜜,聖白蓮,51,6,8,※
184,雲居一輪,聖白蓮,49,9,7,※
185,アリス・マーガトロイド,メディスン・メランコリー,48,5,5,※
186,大妖精,リリーホワイト,47,13,13,※
187,チルノ,レミリア・スカーレット,46,14,5,※
187,チルノ,風見幽香,46,8,8,※
187,多々良小傘,秦こころ,46,8,5,※
190,博麗霊夢,八雲藍,45,11,9,※
190,宇佐見菫子,宇佐見蓮子,45,2,8,※
192,霧雨魔理沙,鈴仙・優曇華院・イナバ,44,9,6,※
192,霧雨魔理沙,龍（子龍、邪龍他）,44,5,15,※
192,アリス・マーガトロイド,東風谷早苗,44,7,11,※
195,紅美鈴,風見幽香,43,9,3,※
195,ルナサ・プリズムリバー,メルラン・プリズムリバー,43,8,8,※
195,メディスン・メランコリー,鍵山雛,43,7,6,※
198,博麗霊夢,魂魄妖夢,42,9,5,※
198,博麗霊夢,玄爺,42,3,12,※
198,橙,因幡てゐ,42,5,7,※
201,霧雨魔理沙,藤原妹紅,41,8,5,※
201,小悪魔,十六夜咲夜,41,6,4,※
201,因幡てゐ,蓬莱山輝夜,41,5,7,※
204,魂魄妖夢,犬走椛,40,4,9,※
205,霧雨魔理沙,風見幽香,39,3,3,※
205,フランドール・スカーレット,封獣ぬえ,39,3,2,※
205,魂魄妖夢,東風谷早苗,39,8,7,※
208,博麗霊夢,レティ・ホワイトロック,38,9,8,※
208,八雲紫,伊吹萃香,38,4,4,※
208,鈴仙・優曇華院・イナバ,レイセン,38,6,9,※
211,フランドール・スカーレット,アリス・マーガトロイド,37,3,2,※
212,霧雨魔理沙,八雲紫,36,4,10,※
212,チルノ,フランドール・スカーレット,36,7,6,※
212,チルノ,藤原妹紅,36,4,6,※
212,レミリア・スカーレット,多々良小傘,36,6,5,※
212,風見幽香,堀川雷鼓,36,5,6,※
212,東風谷早苗,古明地こいし,36,7,5,※
212,雲山,森近霖之助,36,3,8,※
212,サニーミルク,ルナチャイルド,36,9,4,※
220,ルーミア,レミリア・スカーレット,35,8,7,※
220,レミリア・スカーレット,アリス・マーガトロイド,35,5,9,※
220,フランドール・スカーレット,藤原妹紅,35,7,4,※
220,西行寺幽々子,魂魄妖忌,35,6,9,※
224,霧雨魔理沙,東風谷早苗,34,4,3,※
224,チルノ,紅美鈴,34,2,5,※
224,八雲紫,綿月豊姫,34,9,7,※
224,河城にとり,黒谷ヤマメ,34,6,4,※
224,多々良小傘,宮古芳香,34,6,6,※
224,サリエル,コンガラ,34,8,7,※
224,魅魔,神綺,34,4,6,※
231,霧雨魔理沙,古明地こいし,33,5,0,※
231,魂魄妖夢,物部布都,33,7,5,※
231,ミスティア・ローレライ,名無しの本読み妖怪,33,10,8,※
231,伊吹萃香,射命丸文,33,3,5,※
231,四季映姫・ヤマザナドゥ,鬼人正邪,33,6,3,※
231,霊烏路空,古明地こいし,33,4,6,※
231,霍青娥,蘇我屠自古,33,5,7,※
238,ルーミア,大妖精,32,5,3,※
238,ルーミア,キスメ,32,3,5,※
238,大妖精,ルナサ・プリズムリバー,32,5,8,※
238,チルノ,霊烏路空,32,3,9,※
238,魂魄妖夢,八雲藍,32,6,5,※
238,八雲紫,八意永琳,32,2,3,※
238,リグル・ナイトバグ,黒谷ヤマメ,32,5,5,※
245,博麗霊夢,多々良小傘,31,2,10,※
245,霧雨魔理沙,射命丸文,31,6,8,※
245,橙,ナズーリン,31,3,7,※
245,射命丸文,本居小鈴,31,4,4,※
245,風見幽香,幻月,31,7,7,※
245,二ッ岩マミゾウ,秦こころ,31,3,3,※
251,聖白蓮,秦こころ,30,0,5,※
252,十六夜咲夜,東風谷早苗,29,6,10,※
252,レティ・ホワイトロック,リリーホワイト,29,7,6,※
252,聖白蓮,命蓮,29,4,12,※
252,本居小鈴,易者,29,4,6,※
256,紅美鈴,小悪魔,28,3,4,※
256,十六夜咲夜,森近霖之助,28,3,5,※
256,フランドール・スカーレット,サニーミルク,28,5,10,※
256,メルラン・プリズムリバー,リリカ・プリズムリバー,28,2,7,※
256,射命丸文,稗田阿求,28,5,6,※
256,キクリ,コンガラ,28,6,2,※
256,くるみ,エリー,28,4,6,※
263,博麗霊夢,火焔猫燐,27,8,5,※
263,博麗霊夢,秦こころ,27,4,3,※
263,橙,八雲紫,27,1,6,※
266,霧雨魔理沙,レミリア・スカーレット,26,5,2,※
266,ルナサ・プリズムリバー,リリカ・プリズムリバー,26,5,1,※
266,鈴仙・優曇華院・イナバ,東風谷早苗,26,4,4,※
266,霍青娥,物部布都,26,1,7,※
266,少名針妙丸,宇佐見菫子,26,1,3,※
271,博麗霊夢,魅魔,25,2,7,※
271,霧雨魔理沙,聖白蓮,25,3,2,※
271,フランドール・スカーレット,古明地さとり,25,5,3,※
271,八雲紫,森近霖之助,25,2,3,※
271,水橋パルスィ,古明地こいし,25,2,5,※
271,二ッ岩マミゾウ,茨木華扇,25,1,5,※
271,稀神サグメ,クラウンピース,25,2,6,※
271,本居小鈴,狐（妖怪狐、狐の子他）,25,3,11,※
279,十六夜咲夜,八意永琳,24,3,4,※
279,リリカ・プリズムリバー,九十九八橋,24,4,8,※
279,四季映姫・ヤマザナドゥ,聖白蓮,24,4,2,※
279,古明地こいし,多々良小傘,24,4,2,※
279,古明地こいしと,鬼人正邪,24,6,3,※
279,聖白蓮,神綺,24,3,4,※
279,幽谷響子,今泉影狼,24,3,5,※
286,八意永琳,稀神サグメ,23,1,4,※
286,犬走椛,東風谷早苗,23,6,2,※
286,サニーミルク,スターサファイア,23,4,5,※
289,霧雨魔理沙,本居小鈴,22,3,6,※
289,紅美鈴,星熊勇儀,22,4,4,※
289,パチュリー・ノーレッジ,古明地さとり,22,3,3,※
289,八雲紫,宇佐見菫子,22,3,6,※
289,ミスティア・ローレライ,射命丸文,22,5,5,※
289,因幡てゐ,八意永琳,22,4,4,※
289,鈴仙・優曇華院・イナバ,清蘭,22,1,5,※
289,八意永琳,藤原妹紅,22,0,3,※
289,火焔猫燐,古明地こいし,22,5,1,※
289,ナズーリン,森近霖之助,22,3,4,※
289,クラウンピース,サニーミルク,22,2,2,※
289,エレン,カナ・アナベラル,22,5,5,※
301,博麗霊夢,鬼人正邪,21,5,4,※
301,紅美鈴,大ナマズ,21,2,8,※
301,アリス・マーガトロイド,八雲紫,21,5,3,※
301,アリス・マーガトロイド,比那名居天子,21,5,2,※
301,東風谷早苗,宇佐見菫子,21,2,6,※
301,稗田阿求,森近霖之助,21,0,1,※
307,レミリア・スカーレット,チュパカブラ,20,3,5,※
307,魂魄妖夢,比那名居天子,20,2,6,※
309,ルーミア,多々良小傘,19,6,5,※
309,小悪魔,フランドール・スカーレット,19,2,4,※
309,パチュリー・ノーレッジ,魂魄妖夢,19,6,5,※
309,十六夜咲夜,夢子,19,3,4,※
309,蓬莱山輝夜,スターサファイア,19,4,6,※
309,鍵山雛,ドレミー・スイート,19,0,14,※
309,東風谷早苗,核熱造神ヒソウテンソク,19,1,5,※
309,雲居一輪,秦こころ,19,2,4,※
309,幽谷響子,稀神サグメ,19,1,11,※
309,九十九弁々,堀川雷鼓,19,4,1,※
309,ルナチャイルド,スターサファイア,19,2,3,※
320,博麗霊夢,二ッ岩マミゾウ,18,2,2,※
320,レミリア・スカーレット,八雲紫,18,2,2,※
320,レミリア・スカーレット,比那名居天子,18,3,4,※
320,フランドール・スカーレット,クラウンピース,18,3,3,※
320,ルナサ・プリズムリバー,ルナチャイルド,18,1,5,※
320,射命丸文,洩矢諏訪子,18,3,6,※
320,風見幽香,四季映姫・ヤマザナドゥ,18,0,7,※
320,四季映姫・ヤマザナドゥ,ヘカーティア・ラピスラズリ,18,0,7,※
320,ナズーリン,幽谷響子,18,4,5,※
320,村紗水蜜,寅丸星,18,2,5,※
320,宇佐見菫子,マエリベリー・ハーン,18,4,3,※
331,博麗霊夢,宇佐見菫子,17,1,0,※
331,ルーミア,魂魄妖夢,17,5,2,※
331,レミリア・スカーレット,射命丸文,17,2,4,※
331,橙,犬走椛,17,2,4,※
331,魂魄妖夢,森近霖之助,17,2,3,※
331,八雲紫,茨木華扇,17,2,3,※
331,伊吹萃香,少名針妙丸,17,5,3,※
331,射命丸文,風見幽香,17,4,2,※
331,永江衣玖,堀川雷鼓,17,2,5,※
331,エリス,サリエル,17,3,4,※
341,ルーミア,古明地こいし,16,2,3,※
341,紅美鈴,小野塚小町,16,3,2,※
341,レミリア・スカーレット,古明地こいし,16,5,1,※
341,東風谷早苗,封獣ぬえ,16,2,1,※
345,博麗霊夢,藤原妹紅,15,2,2,※
345,博麗霊夢,豊聡耳神子,15,2,3,※
345,八雲紫,四季映姫・ヤマザナドゥ,15,4,4,※
345,上白沢慧音,蓬莱山輝夜,15,2,2,※
345,因幡てゐ,メディスン・メランコリー,15,4,4,※
345,鈴仙・優曇華院・イナバ,今泉影狼,15,3,2,※
345,藤原妹紅,岩笠,15,3,5,※
345,風見幽香,多々良小傘,15,2,2,※
345,河城にとり,東風谷早苗,15,2,1,※
345,黒谷ヤマメ,古明地さとり,15,1,2,※
345,星熊勇儀,古明地さとり,15,1,3,※
345,封獣ぬえ,秦こころ,15,1,2,※
345,茨木華扇,華扇の動物（久米、竿打、雷獣、彭祖、人面犬他）,15,2,2,※
345,万歳楽,河童（山童含む）,15,2,5,※
359,博麗霊夢,西行寺幽々子,14,1,1,※
359,博麗霊夢,物部布都,14,1,4,※
359,ルーミア,小悪魔,14,2,4,※
359,チルノ,ミスティア・ローレライ,14,1,2,※
359,小悪魔,アリスの人形（上海、蓬莱、大江戸他）,14,2,3,※
359,フランドール・スカーレット,魂魄妖夢,14,6,2,※
359,アリス・マーガトロイド,夢子,14,0,2,※
359,八雲紫,宇佐見蓮子,14,0,5,※
359,八意永琳,純狐,14,3,4,※
359,射命丸文,霊烏路空,14,3,4,※
359,メディスン・メランコリー,多々良小傘,14,3,4,※
359,河城にとり,洩矢諏訪子,14,2,2,※
359,犬走椛,幽谷響子,14,2,2,※
359,比那名居天子,綿月依姫,14,4,6,※
359,鬼人正邪,堀川雷鼓,14,3,1,※
359,サリエル,神綺,14,2,2,※
359,森近霖之助,魂魄妖忌,14,0,3,※
376,博麗霊夢,鈴仙・優曇華院・イナバ,13,1,3,※
376,霧雨魔理沙,星熊勇儀,13,3,5,※
376,大妖精,フランドール・スカーレット,13,2,2,※
376,大妖精,レティ・ホワイトロック,13,3,3,※
376,チルノ,河城にとり,13,0,2,※
376,チルノ,比那名居天子,13,2,2,※
376,レティ・ホワイトロック,秋静葉,13,2,5,※
376,アリス・マーガトロイド,射命丸文,13,3,3,※
376,アリス・マーガトロイド,古明地さとり,13,3,1,※
376,アリス・マーガトロイド,ナズーリン,13,2,4,※
376,八雲藍,寅丸星,13,4,4,※
376,八雲藍,純狐,13,0,4,※
376,上白沢慧音,今泉影狼,13,3,5,※
376,射命丸文,森近霖之助,13,3,2,※
376,四季映姫・ヤマザナドゥ,稗田阿求,13,1,4,※
376,東風谷早苗,姫海棠はたて,13,1,3,※
376,物部布都,都市伝説の怪異（お菊さん、八尺さま他）,13,2,4,※
376,九十九八橋,堀川雷鼓,13,2,1,※
376,サラ,ルイズ,13,2,5,※
376,森近霖之助,茨木華扇,13,4,1,※
376,るーこと,ミミちゃん,13,0,3,※
397,博麗霊夢,古明地こいし,12,2,3,※
397,博麗霊夢,サニーミルク,12,3,4,※
397,霧雨魔理沙,紅美鈴,12,1,3,※
397,霧雨魔理沙,リリカ・プリズムリバー,12,1,6,※
397,霧雨魔理沙,古明地さとり,12,1,1,※
397,ルーミア,アリス・マーガトロイド,12,0,1,※
397,ルーミア,風見幽香,12,5,2,※
397,チルノ,リグル・ナイトバグ,12,2,2,※
397,十六夜咲夜,鈴仙・優曇華院・イナバ,12,2,2,※
397,レミリア・スカーレット,綿月依姫,12,2,1,※
397,フランドール・スカーレット,橙,12,0,2,※
397,アリス・マーガトロイド,魂魄妖夢,12,2,1,※
397,河城にとり,古明地さとり,12,3,3,※
397,比那名居天子,封獣ぬえ,12,4,1,※
397,水橋パルスィ,鬼人正邪,12,3,4,※
397,古明地さとり,鬼人正邪,12,3,2,※
397,古明地こいし,ドレミー・スイート,12,3,7,※
397,ナズーリン,聖白蓮,12,2,1,※
397,聖白蓮,幽谷響子,12,2,2,※
397,封獣ぬえ,UFO（赤・青・緑、その他）,12,1,0,※
397,二ッ岩マミゾウ,ウワバミ,12,0,3,※
397,朝倉理香子,岡崎夢美,12,2,3,※
397,ルイズ,夢子,12,1,4,※
420,博麗霊夢,パチュリー・ノーレッジ,11,3,0,※
420,大妖精,風見幽香,11,3,2,※
420,十六夜咲夜,射命丸文,11,1,1,※
420,十六夜咲夜,犬走椛,11,1,1,※
420,アリス・マーガトロイド,ミスティア・ローレライ,11,2,3,※
420,アリス・マーガトロイド,鍵山雛,11,2,0,※
420,藤原妹紅,射命丸文,11,2,3,※
420,藤原妹紅,稗田阿求,11,2,2,※
420,伊吹萃香,酒虫,11,1,5,※
420,射命丸文,四季映姫・ヤマザナドゥ,11,3,4,※
420,風見幽香,森近霖之助,11,1,1,※
420,四季映姫・ヤマザナドゥ,茨木華扇,11,2,1,※
420,河城にとり,村紗水蜜,11,3,3,※
420,多々良小傘,聖白蓮,11,2,2,※
420,宇佐見菫子,岡崎夢美,11,1,2,※
420,ドレミー・スイート,ヘカーティア・ラピスラズリ,11,0,3,※
420,稀神サグメ,純狐,11,1,2,※
420,宇佐見蓮子,森近霖之助,11,0,1,※
